M1 disposable Supabase started in an isolated temporary project.

> supaplate@1.0 prebuild
> npm run typecheck


> supaplate@1.0 typecheck
> react-router typegen && tsc


> supaplate@1.0 build
> react-router build

vite v7.3.6 building client environment for production...
transforming...
✓ 2743 modules transformed.
Generated an empty chunk: "robots".
Generated an empty chunk: "sitemap".
Generated an empty chunk: "resend".
Generated an empty chunk: "logout".
Generated an empty chunk: "feed".
Generated an empty chunk: "revit-download".
Generated an empty chunk: "drawing-native-assets".
Generated an empty chunk: "drawing-native-dwg-download".
Generated an empty chunk: "drawing-native-dwg-export".
Generated an empty chunk: "drawing-workspace-export".
Generated an empty chunk: "drawing-workspace-operation".
Generated an empty chunk: "local-drawing-p5-source-manifest".
Generated an empty chunk: "local-drawing-pdf-current".
Generated an empty chunk: "local-drawing-pdf-preview".
Generated an empty chunk: "local-drawing-workspace-operation".
Generated an empty chunk: "material-control-export".
Generated an empty chunk: "project-file-download".
Generated an empty chunk: "verified-boq-export".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                           64.48 kB │ gzip:   5.98 kB
build/client/assets/plus-CAfs-3eS.js                                        0.17 kB │ gzip:   0.16 kB
build/client/assets/private.layout-CpFjqYUc.js                              0.17 kB │ gzip:   0.16 kB
build/client/assets/public.layout-CpFjqYUc.js                               0.17 kB │ gzip:   0.16 kB
build/client/assets/arrow-left-Bep9KAZE.js                                  0.18 kB │ gzip:   0.17 kB
build/client/assets/arrow-right-BIehSXRk.js                                 0.18 kB │ gzip:   0.17 kB
build/client/assets/search-BlFIngjb.js                                      0.18 kB │ gzip:   0.17 kB
build/client/assets/circle-check-C8ciN87-.js                                0.18 kB │ gzip:   0.17 kB
build/client/assets/user-round-CKcc9qth.js                                  0.19 kB │ gzip:   0.18 kB
build/client/assets/verified-boq-comparison-links-j9drk2A_.js               0.19 kB │ gzip:   0.17 kB
build/client/assets/circle-x-1-zP6BDL.js                                    0.21 kB │ gzip:   0.19 kB
build/client/assets/project-upload-finalize-B0LRMVpP.js                     0.22 kB │ gzip:   0.18 kB
build/client/assets/drawing-workspace-measurement-evidence-C1HAudkC.js      0.23 kB │ gzip:   0.19 kB
build/client/assets/drawing-workspace-legacy-h8WZS5FO.js                    0.25 kB │ gzip:   0.20 kB
build/client/assets/link-2-sXHgODxm.js                                      0.25 kB │ gzip:   0.21 kB
build/client/assets/menu-re5El0VE.js                                        0.25 kB │ gzip:   0.18 kB
build/client/assets/file-check-2-CQZVVEY0.js                                0.27 kB │ gzip:   0.21 kB
build/client/assets/upload-D2r7_OTC.js                                      0.27 kB │ gzip:   0.22 kB
build/client/assets/download-D75KUibS.js                                    0.27 kB │ gzip:   0.23 kB
build/client/assets/book-open-jmwnKOKi.js                                   0.29 kB │ gzip:   0.22 kB
build/client/assets/ifc-anchor-ChB0zrmj.js                                  0.29 kB │ gzip:   0.26 kB
build/client/assets/layout-template-0Mmun0pW.js                             0.30 kB │ gzip:   0.20 kB
build/client/assets/bell-BR-bthgZ.js                                        0.30 kB │ gzip:   0.25 kB
build/client/assets/folder-open-DLKSepg6.js                                 0.30 kB │ gzip:   0.23 kB
build/client/assets/clipboard-check-BgxXHWHS.js                             0.32 kB │ gzip:   0.24 kB
build/client/assets/users-CAD63dkP.js                                       0.32 kB │ gzip:   0.24 kB
build/client/assets/user-plus-ArJg7Sj4.js                                   0.32 kB │ gzip:   0.24 kB
build/client/assets/box-Dj9XjxK_.js                                         0.32 kB │ gzip:   0.24 kB
build/client/assets/shield-check-C-JZdDge.js                                0.33 kB │ gzip:   0.26 kB
build/client/assets/file-search-BUodOq7u.js                                 0.34 kB │ gzip:   0.25 kB
build/client/assets/file-text-Ln2VIJRS.js                                   0.34 kB │ gzip:   0.23 kB
build/client/assets/archive-restore-S8qL3xyj.js                             0.35 kB │ gzip:   0.25 kB
build/client/assets/newspaper-DGkVPoL7.js                                   0.36 kB │ gzip:   0.26 kB
build/client/assets/ruler-14pxEHHC.js                                       0.41 kB │ gzip:   0.26 kB
build/client/assets/building-2-5UeLtHWm.js                                  0.45 kB │ gzip:   0.26 kB
build/client/assets/jsx-runtime-u17CrQMm.js                                 0.48 kB │ gzip:   0.31 kB
build/client/assets/message-square-text-JJx0jEiU.js                         0.52 kB │ gzip:   0.30 kB
build/client/assets/drawing-pagination-CP0IJUTI.js                          0.52 kB │ gzip:   0.31 kB
build/client/assets/calculator-AmED-_Az.js                                  0.54 kB │ gzip:   0.29 kB
build/client/assets/index-C_LY7fWy.js                                       0.60 kB │ gzip:   0.42 kB
build/client/assets/confirm-mj6JDtwV.js                                     0.61 kB │ gzip:   0.45 kB
build/client/assets/drawing-workspace-paths-DCX2sx9Q.js                     0.64 kB │ gzip:   0.36 kB
build/client/assets/label-Az-9c7G0.js                                       0.73 kB │ gzip:   0.47 kB
build/client/assets/project-quantities-CEfiNInY.js                          0.88 kB │ gzip:   0.47 kB
build/client/assets/project-reviews-CEfiNInY.js                             0.88 kB │ gzip:   0.47 kB
build/client/assets/project-CEfiNInY.js                                     0.88 kB │ gzip:   0.47 kB
build/client/assets/input-CD3lsRCd.js                                       0.88 kB │ gzip:   0.49 kB
build/client/assets/createLucideIcon-DMndPtoK.js                            0.90 kB │ gzip:   0.56 kB
build/client/assets/context-BUtoArgI.js                                     0.99 kB │ gzip:   0.60 kB
build/client/assets/organization-invitation-accept-DIK63KwT.js              1.01 kB │ gzip:   0.63 kB
build/client/assets/tslib.es6-CmEaCU22.js                                   1.08 kB │ gzip:   0.54 kB
build/client/assets/preload-helper-BXl3LOEh.js                              1.11 kB │ gzip:   0.65 kB
build/client/assets/badge-DxH5l0x9.js                                       1.25 kB │ gzip:   0.62 kB
build/client/assets/pdf-page-renderer.client-B9iCft46.js                    1.61 kB │ gzip:   0.88 kB
build/client/assets/workspace-Bjarb1Mp.js                                   1.65 kB │ gzip:   0.92 kB
build/client/assets/button-BW3ydj7b.js                                      1.66 kB │ gzip:   0.76 kB
build/client/assets/card-DM2OcgCE.js                                        1.88 kB │ gzip:   0.80 kB
build/client/assets/join-DVgfqRTD.js                                        2.13 kB │ gzip:   1.16 kB
build/client/assets/magic-link-DA_tM3XB.js                                  2.15 kB │ gzip:   1.17 kB
build/client/assets/workspace-preview-room-qucr0R75.js                      2.29 kB │ gzip:   1.24 kB
build/client/assets/privacy-z3up29hG.js                                     2.32 kB │ gzip:   1.26 kB
build/client/assets/dialog-B3zb3Vee.js                                      2.43 kB │ gzip:   0.92 kB
build/client/assets/index-BwZ7D8UJ.js                                       2.51 kB │ gzip:   1.21 kB
build/client/assets/index-D5drsK32.js                                       2.57 kB │ gzip:   1.09 kB
build/client/assets/drawing-runtime-mKVEt7mU.js                             2.60 kB │ gzip:   1.30 kB
build/client/assets/sheet-D_YRp2Qw.js                                       2.63 kB │ gzip:   0.92 kB
build/client/assets/workspace-preview-C1qmnYBc.js                           2.66 kB │ gzip:   1.33 kB
build/client/assets/staff-inquiries-B_RvjEoA.js                             2.80 kB │ gzip:   1.38 kB
build/client/assets/ifc-browser-BIxPHIqf.js                                 2.86 kB │ gzip:   1.46 kB
build/client/assets/drawing-entry-B3IQQ-gx.js                               2.97 kB │ gzip:   1.42 kB
build/client/assets/post-Dws1Ma7c.js                                        2.97 kB │ gzip:   1.43 kB
build/client/assets/index-CAJl-opu.js                                       3.44 kB │ gzip:   1.54 kB
build/client/assets/project-members-BnxEX0WM.js                             3.58 kB │ gzip:   1.59 kB
build/client/assets/index-7OC5HNn7.js                                       3.61 kB │ gzip:   1.58 kB
build/client/assets/drawing-notifications-C5xVyHh-.js                       3.69 kB │ gzip:   1.71 kB
build/client/assets/drawing-workspace--HZ7G73o.js                           3.70 kB │ gzip:   1.64 kB
build/client/assets/index-C-3cpBSd.js                                       3.71 kB │ gzip:   1.42 kB
build/client/assets/project-workspace-nav-DUryMnp3.js                       3.77 kB │ gzip:   1.58 kB
build/client/assets/shared-drawing-CC5nUEop.js                              3.79 kB │ gzip:   1.75 kB
build/client/assets/posts-ChSYkPur.js                                       3.85 kB │ gzip:   1.83 kB
build/client/assets/information-requirements-CWgTou82.js                    3.96 kB │ gzip:   1.80 kB
build/client/assets/drawing-room-B2JwTL5K.js                                4.12 kB │ gzip:   1.93 kB
build/client/assets/suggestion-pilot-DuTKGNzt.js                            4.27 kB │ gzip:   2.01 kB
build/client/assets/shared-drawing-viewer.client-C2HFZ5sV.js                4.89 kB │ gzip:   2.18 kB
build/client/assets/index-BaXDrP0c.js                                       5.21 kB │ gzip:   2.01 kB
build/client/assets/element-identities-g8X3va5w.js                          5.40 kB │ gzip:   1.96 kB
build/client/assets/project-drawings-CfqTUoax.js                            5.70 kB │ gzip:   2.01 kB
build/client/assets/shared-project-AeMLV3Gi.js                              5.73 kB │ gzip:   2.42 kB
build/client/assets/navigation.layout-dlzzEQYl.js                           6.06 kB │ gzip:   2.48 kB
build/client/assets/inquiry-DvNIyotA.js                                     6.24 kB │ gzip:   2.55 kB
build/client/assets/preflight-artifact-Bp4cFmTX.js                          6.61 kB │ gzip:   2.37 kB
build/client/assets/organization-retention-2XyXIXb8.js                      6.99 kB │ gzip:   2.22 kB
build/client/assets/pdf-drawing-viewer.client-DbZArTwA.js                   7.54 kB │ gzip:   3.16 kB
build/client/assets/takeoff-artifact-rFc5MHBg.js                            7.56 kB │ gzip:   2.62 kB
build/client/assets/download-RzLt0cNo.js                                    8.47 kB │ gzip:   3.40 kB
build/client/assets/organization-drawing-library-B8drniNz.js               11.32 kB │ gzip:   3.53 kB
build/client/assets/organization-settings-CZIHRmBT.js                      11.75 kB │ gzip:   3.37 kB
build/client/assets/drawing-awareness--jiwzPE4.js                          14.08 kB │ gzip:   4.96 kB
build/client/assets/local-drawing-workspace-preview-DbR_d0PQ.js            14.87 kB │ gzip:   4.95 kB
build/client/assets/home-DDz2cXdy.js                                       16.82 kB │ gzip:   5.50 kB
build/client/assets/drawing-workspace-new-ClKc3UFP.js                      18.67 kB │ gzip:   6.04 kB
build/client/assets/material-control-D3iL3nRb.js                           23.08 kB │ gzip:   7.36 kB
build/client/assets/workspace-preview-room.client-DjcZ3nRK.js              23.09 kB │ gzip:   7.15 kB
build/client/assets/drawing-workspace.types-Kl2KkhuR.js                    23.63 kB │ gzip:   7.34 kB
build/client/assets/Combination-B_hmza-7.js                                23.91 kB │ gzip:   8.61 kB
build/client/assets/utils-Cd13OnTz.js                                      24.84 kB │ gzip:   7.89 kB
build/client/assets/drawing-room.client-5aZIaCEK.js                        25.93 kB │ gzip:   7.26 kB
build/client/assets/ifc-model-viewer.client-Bq0VXb4p.js                    27.63 kB │ gzip:   7.78 kB
build/client/assets/workspace-dashboard-D20UVkHY.js                        27.67 kB │ gzip:   8.34 kB
build/client/assets/hocuspocus-provider.esm-Bi1oS2a-.js                    29.18 kB │ gzip:   7.90 kB
build/client/assets/drawing-geometry-CU7LGoaI.js                           31.45 kB │ gzip:  10.09 kB
build/client/assets/drawing-export-dialog-Pbny5mWl.js                      37.00 kB │ gzip:  12.81 kB
build/client/assets/verified-boq-B8o-JKql.js                               42.52 kB │ gzip:  10.70 kB
build/client/assets/root-DrZLuntO.js                                       43.83 kB │ gzip:  14.03 kB
build/client/assets/GLTFLoader-C4vuyUaM.js                                 45.13 kB │ gzip:  13.70 kB
build/client/assets/dropdown-menu-DkwjzeDD.js                              49.77 kB │ gzip:  16.97 kB
build/client/assets/index-CFEKd020.js                                      60.06 kB │ gzip:  14.39 kB
build/client/assets/project-files-Bcnhn9CZ.js                             121.74 kB │ gzip:  31.77 kB
build/client/assets/chunk-62JRHF6Z-CEf6IjHE.js                            132.07 kB │ gzip:  44.42 kB
build/client/assets/index-CIjD4k_T.js                                     230.59 kB │ gzip:  61.34 kB
build/client/assets/entry.client-BgrbTTJT.js                              234.90 kB │ gzip:  73.26 kB
build/client/assets/ifc-property-browser.client-Bkal2iah.js               248.13 kB │ gzip:  68.51 kB
build/client/assets/three.module-Dwpvtw6w.js                              349.73 kB │ gzip:  85.58 kB
build/client/assets/drawing-canvas.client-xKWald2z.js                     385.53 kB │ gzip: 117.49 kB
build/client/assets/pdf-DMRcuM1e.js                                       434.00 kB │ gzip: 128.93 kB
build/client/assets/index-Cz6W52s7.js                                     527.24 kB │ gzip: 210.03 kB
build/client/assets/drawing-workspace-Daouq0mm.js                         530.85 kB │ gzip: 149.55 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 10.52s
  ⚠️  Future Flag Warning: Route middleware support is changing in React Router v8.
     You can use the `future.v8_middleware` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_middleware
  ⚠️  Future Flag Warning: Route module splitting behavior is changing in React Router v8.
     You can use the `future.v8_splitRouteModules` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_splitroutemodules
  ⚠️  Future Flag Warning: Vite Environment API usage is changing in React Router v8.
     You can use the `future.v8_viteEnvironmentApi` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_viteenvironmentapi
  ⚠️  Future Flag Warning: Request handling behavior is changing in React Router v8.
     You can use the `future.v8_passThroughRequests` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_passthroughrequests
  ⚠️  Future Flag Warning: Data request URL formats are changing in React Router v8.
     You can use the `future.v8_trailingSlashAwareDataRequests` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_trailingslashawaredatarequests
vite v7.3.6 building ssr environment for production...
transforming...
✓ 250 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/h/Documents/GoAgent/.worktrees/universal-workspace-m1/.superpowers/sdd/2026-09-06-native-dwg-approved-resave-source/runtime-validation/shared-runtime.ugp7sy/platform/app/lukas/lib/verified-boq-approved-export.server.ts is dynamically imported by /Users/h/Documents/GoAgent/.worktrees/universal-workspace-m1/.superpowers/sdd/2026-09-06-native-dwg-approved-resave-source/runtime-validation/shared-runtime.ugp7sy/platform/app/lukas/lib/drawing-quantity-lineage.server.ts but also statically imported by /Users/h/Documents/GoAgent/.worktrees/universal-workspace-m1/.superpowers/sdd/2026-09-06-native-dwg-approved-resave-source/runtime-validation/shared-runtime.ugp7sy/platform/app/lukas/lib/drawing-estimate.server.ts, /Users/h/Documents/GoAgent/.worktrees/universal-workspace-m1/.superpowers/sdd/2026-09-06-native-dwg-approved-resave-source/runtime-validation/shared-runtime.ugp7sy/platform/app/lukas/screens/verified-boq.tsx, dynamic import will not move module into another chunk.

build/server/.vite/manifest.json                                   4.21 kB
build/server/assets/nprogress-BgDCIyLK.css                         1.09 kB
build/server/assets/server-build-DVFMobNK.css                    178.98 kB
build/server/assets/drawing-canvas.client-lD_WUNU2.js              0.06 kB
build/server/assets/shared-drawing-viewer.client-9CyKfGv2.js       0.07 kB
build/server/assets/drawing-room.client-9CyKfGv2.js                0.07 kB
build/server/assets/workspace-preview-room.client-9CyKfGv2.js      0.07 kB
build/server/assets/pdf-page-renderer.client-CuLmpHpX.js           0.13 kB
build/server/assets/resend-client.server-DUz3qED0.js               0.13 kB
build/server/assets/supa-admin-client.server-B_ddS2Pj.js           0.20 kB
build/server/assets/ifc-property-browser.client-CIo_HTVF.js        0.33 kB
build/server/index.js                                              1.24 kB
build/server/assets/drawing-export-dialog-C3QPFFGV.js             40.07 kB
build/server/assets/server-build-BGjNyY_B.js                   2,949.57 kB

✓ 2 assets cleaned from React Router server build.
build/client/assets/nprogress-BgDCIyLK.css
build/server/assets/server-build-DVFMobNK.css
✓ 1 asset moved from React Router server build to client assets.
build/client/assets/server-build-DVFMobNK.css

The "theme" cookie is not signed, but session cookies should be signed to prevent tampering on the client before they are sent back to the server. See https://reactrouter.com/explanation/sessions-and-cookies#signing-cookies for more information.
Prerender (data): /sitemap.xml -> build/client/sitemap.xml.data
Prerender (resource): /sitemap.xml -> build/client/sitemap.xml
Prerender (data): /robots.txt -> build/client/robots.txt.data
Prerender (resource): /robots.txt -> build/client/robots.txt
✓ built in 6.01s

> supaplate@1.0 build:collaboration
> tsc -p collaboration/tsconfig.json

{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "hangil staff read projects" for relation "public.lukas_qto_projects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "hangil staff update projects" for relation "public.lukas_qto_projects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "hangil staff manage files" for relation "public.lukas_qto_files" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "hangil staff manage reviews" for relation "public.lukas_qto_reviews" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "hangil staff read source files" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "hangil staff upload source files" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "hangil staff delete source files" for relation "storage.objects" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42P06',
  message: 'schema "private" already exists, skipping',
  file: 'schemacmds.c',
  line: '132',
  routine: 'CreateSchemaCommand'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "project members read file revision graph" for relation "public.lukas_qto_file_revisions" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_notifications_from_event" for relation "public.lukas_drawing_issue_events" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42P06',
  message: 'schema "extensions" already exists, skipping',
  file: 'schemacmds.c',
  line: '132',
  routine: 'CreateSchemaCommand'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42710',
  message: 'extension "pgcrypto" already exists, skipping',
  file: 'extension.c',
  line: '1791',
  routine: 'CreateExtension'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42701',
  message: 'column "name" of relation "lukas_drawing_objects" already exists, skipping',
  file: 'tablecmds.c',
  line: '7471',
  routine: 'check_for_column_name_collision'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_objects_name_contract" of relation "lukas_drawing_objects" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_layers_name_contract" of relation "lukas_drawing_layers" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'constraint "lukas_drawing_layers_source_contract" of relation "lukas_drawing_layers" does not exist, skipping',
  file: 'tablecmds.c',
  line: '12655',
  routine: 'ATExecDropConstraint'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "workspace editors delete draft drawing layers" for relation "public.lukas_drawing_layers" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_object_issue_links_append_only" for relation "public.lukas_drawing_object_issue_links" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_layers_canvas_fill" for relation "public.lukas_drawing_layers" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_structure_block_compound_valid_pre_p2_contract_hardening" will be truncated to "lukas_drawing_structure_block_compound_valid_pre_p2_contract_ha"',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_structure_block_compound_valid_pre_p2_contract_hardening" will be truncated to "lukas_drawing_structure_block_compound_valid_pre_p2_contract_ha"',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'policy "workspace editors delete draft drawing layers" for relation "public.lukas_drawing_layers" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_structure_block_compound_valid_pre_p2_contract_hardening" will be truncated to "lukas_drawing_structure_block_compound_valid_pre_p2_contract_ha"',
  where: 'compilation of PL/pgSQL function "lukas_drawing_structure_block_compound_valid" near line 6',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_structure_block_compound_valid_pre_p2_contract_hardening" will be truncated to "lukas_drawing_structure_block_compound_valid_pre_p2_contract_ha"',
  position: '4877',
  file: 'scansup.c',
  line: '99',
  routine: 'truncate_identifier'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_tables_domain_guard" for relation "public.lukas_drawing_tables" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_documents_clone_source_clear" for relation "public.lukas_drawing_documents" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_block_instance_lineage_guard" for relation "public.lukas_drawing_block_instances" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "aaa_lukas_drawing_snapshot_lineage_writer" for relation "public.lukas_drawing_snapshots" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_clone_binding_guard" for relation "public.lukas_drawing_documents" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '00000',
  message: 'trigger "lukas_drawing_template_clone_ledger_append_guard" for relation "private.lukas_drawing_template_clone_requests" does not exist, skipping',
  file: 'dropcmds.c',
  line: '523',
  routine: 'does_not_exist_skipping'
}
{
  severity_local: 'NOTICE',
  severity: 'NOTICE',
  code: '42622',
  message: 'identifier "lukas_drawing_apply_operation_pre_checkpoint_reference_authority" will be truncated to "lukas_drawing_apply_operation_pre_checkpoint_reference_authorit"',
  file: 'scansup.c',
