
> supaplate@1.0 prebuild
> npm run typecheck


> supaplate@1.0 typecheck
> react-router typegen && tsc


> supaplate@1.0 build
> react-router build

vite v7.3.6 building client environment for production...
transforming...
✓ 2674 modules transformed.
Generated an empty chunk: "robots".
Generated an empty chunk: "sitemap".
Generated an empty chunk: "resend".
Generated an empty chunk: "logout".
Generated an empty chunk: "feed".
Generated an empty chunk: "revit-download".
Generated an empty chunk: "drawing-workspace-export".
Generated an empty chunk: "drawing-workspace-operation".
Generated an empty chunk: "local-drawing-p5-source-manifest".
Generated an empty chunk: "local-drawing-pdf-current".
Generated an empty chunk: "local-drawing-pdf-preview".
Generated an empty chunk: "local-drawing-workspace-operation".
Generated an empty chunk: "material-control-export".
Generated an empty chunk: "project-file-download".
rendering chunks...
computing gzip size...
build/client/.vite/manifest.json                                      52.78 kB │ gzip:   5.01 kB
build/client/assets/file-check-2-DMYf3eRz.js                           0.27 kB │ gzip:   0.21 kB
build/client/assets/message-square-text-BdOTWbqI.js                    0.27 kB │ gzip:   0.21 kB
build/client/assets/upload-6cvmAWoe.js                                 0.27 kB │ gzip:   0.22 kB
build/client/assets/download-B9DrKxsc.js                               0.27 kB │ gzip:   0.23 kB
build/client/assets/book-open-CudLnbaF.js                              0.29 kB │ gzip:   0.22 kB
build/client/assets/ifc-anchor-ChB0zrmj.js                             0.29 kB │ gzip:   0.26 kB
build/client/assets/user-round-CusUETvF.js                             0.29 kB │ gzip:   0.23 kB
build/client/assets/bell-cGk7Ahem.js                                   0.30 kB │ gzip:   0.25 kB
build/client/assets/folder-open-BxUgejFY.js                            0.30 kB │ gzip:   0.23 kB
build/client/assets/clipboard-check-DcHh-yLo.js                        0.32 kB │ gzip:   0.24 kB
build/client/assets/users-CtjEO3jU.js                                  0.32 kB │ gzip:   0.24 kB
build/client/assets/user-plus-bOhgfLO9.js                              0.32 kB │ gzip:   0.24 kB
build/client/assets/box-eADPggDU.js                                    0.32 kB │ gzip:   0.23 kB
build/client/assets/shield-check-Du5pgOTI.js                           0.33 kB │ gzip:   0.26 kB
build/client/assets/file-search-Bx4JE8c_.js                            0.34 kB │ gzip:   0.25 kB
build/client/assets/file-text-ByuNkD6M.js                              0.34 kB │ gzip:   0.23 kB
build/client/assets/archive-restore-Caglk9rX.js                        0.35 kB │ gzip:   0.25 kB
build/client/assets/newspaper-CxAG2xWL.js                              0.36 kB │ gzip:   0.26 kB
build/client/assets/ruler-Cf2zsqm_.js                                  0.41 kB │ gzip:   0.26 kB
build/client/assets/building-2-Brg891B8.js                             0.45 kB │ gzip:   0.26 kB
build/client/assets/jsx-runtime-u17CrQMm.js                            0.48 kB │ gzip:   0.31 kB
build/client/assets/calculator-1xkL-p2Y.js                             0.54 kB │ gzip:   0.29 kB
build/client/assets/index-B0xic7Ra.js                                  0.60 kB │ gzip:   0.42 kB
build/client/assets/confirm-B93rOllI.js                                0.61 kB │ gzip:   0.45 kB
build/client/assets/label-cKuNkzjx.js                                  0.73 kB │ gzip:   0.47 kB
build/client/assets/project-quantities-C04REnmP.js                     0.73 kB │ gzip:   0.41 kB
build/client/assets/project-reviews-C04REnmP.js                        0.73 kB │ gzip:   0.41 kB
build/client/assets/project-C04REnmP.js                                0.73 kB │ gzip:   0.41 kB
build/client/assets/input-BB8YGPqi.js                                  0.88 kB │ gzip:   0.50 kB
build/client/assets/createLucideIcon-BZ9BShHy.js                       0.90 kB │ gzip:   0.56 kB
build/client/assets/context-b_sKfFyi.js                                0.99 kB │ gzip:   0.60 kB
build/client/assets/organization-invitation-accept-B-a4NnDT.js         1.01 kB │ gzip:   0.63 kB
build/client/assets/preload-helper-BXl3LOEh.js                         1.11 kB │ gzip:   0.65 kB
build/client/assets/workspace-C79bDEvg.js                              1.23 kB │ gzip:   0.76 kB
build/client/assets/badge-CJPprxvM.js                                  1.25 kB │ gzip:   0.62 kB
build/client/assets/pdf-page-renderer.client-B9iCft46.js               1.61 kB │ gzip:   0.88 kB
build/client/assets/button-DBtJmC4Y.js                                 1.66 kB │ gzip:   0.76 kB
build/client/assets/card-q2cBG9Px.js                                   1.88 kB │ gzip:   0.80 kB
build/client/assets/ifc-browser-Da72F-Do.js                            2.12 kB │ gzip:   1.18 kB
build/client/assets/join-M5ekrhVn.js                                   2.13 kB │ gzip:   1.16 kB
build/client/assets/magic-link-CoeTYse1.js                             2.15 kB │ gzip:   1.17 kB
build/client/assets/workspace-preview-room-CCa7D7Vd.js                 2.26 kB │ gzip:   1.23 kB
build/client/assets/privacy-Dj1WwLts.js                                2.32 kB │ gzip:   1.26 kB
build/client/assets/workspace-preview-JDMFODM9.js                      2.39 kB │ gzip:   1.23 kB
build/client/assets/dialog-B0mF0QHE.js                                 2.43 kB │ gzip:   0.92 kB
build/client/assets/index-D4H_6QEE.js                                  2.51 kB │ gzip:   1.21 kB
build/client/assets/drawing-runtime-ClZV_rH6.js                        2.55 kB │ gzip:   1.28 kB
build/client/assets/index-D5drsK32.js                                  2.57 kB │ gzip:   1.09 kB
build/client/assets/staff-inquiries-CdTCe1rv.js                        2.80 kB │ gzip:   1.38 kB
build/client/assets/post-Dspz6g08.js                                   2.97 kB │ gzip:   1.43 kB
build/client/assets/project-members-3JcouSk5.js                        3.58 kB │ gzip:   1.59 kB
build/client/assets/index-7OC5HNn7.js                                  3.61 kB │ gzip:   1.58 kB
build/client/assets/drawing-notifications-ONHiLvsj.js                  3.69 kB │ gzip:   1.71 kB
build/client/assets/index-R2aG2djc.js                                  3.71 kB │ gzip:   1.42 kB
build/client/assets/project-workspace-nav-DnlQcpRy.js                  3.77 kB │ gzip:   1.58 kB
build/client/assets/project-drawings-L_E5VsDI.js                       3.80 kB │ gzip:   1.62 kB
build/client/assets/posts-DdumhFS7.js                                  3.85 kB │ gzip:   1.83 kB
build/client/assets/information-requirements-BzVmAFnq.js               3.96 kB │ gzip:   1.80 kB
build/client/assets/suggestion-pilot-BZvffJxI.js                       4.27 kB │ gzip:   2.01 kB
build/client/assets/index-BWRIs05z.js                                  5.21 kB │ gzip:   2.01 kB
build/client/assets/element-identities-DG3HaD7l.js                     5.40 kB │ gzip:   1.96 kB
build/client/assets/shared-project-CAbT7lW3.js                         5.57 kB │ gzip:   2.26 kB
build/client/assets/sheet-Dm6gs6mE.js                                  5.69 kB │ gzip:   2.26 kB
build/client/assets/inquiry-CL5Lo6HZ.js                                6.24 kB │ gzip:   2.55 kB
build/client/assets/navigation.layout-B6VuyVu0.js                      6.53 kB │ gzip:   2.50 kB
build/client/assets/preflight-artifact-BFbnlQzw.js                     6.61 kB │ gzip:   2.37 kB
build/client/assets/organization-retention-DkTDmtGF.js                 6.99 kB │ gzip:   2.23 kB
build/client/assets/drawing-workspace-BkL17l-M.js                      7.15 kB │ gzip:   2.94 kB
build/client/assets/pdf-drawing-viewer.client-C5qm-jJo.js              7.54 kB │ gzip:   3.17 kB
build/client/assets/takeoff-artifact-COKKyAUc.js                       7.56 kB │ gzip:   2.62 kB
build/client/assets/download-DPLv5EVD.js                               8.24 kB │ gzip:   3.25 kB
build/client/assets/organization-drawing-library-yl_0X8I1.js           8.42 kB │ gzip:   2.73 kB
build/client/assets/organization-settings-CuTocZBM.js                 11.37 kB │ gzip:   3.24 kB
build/client/assets/local-drawing-workspace-preview-BkA4ecfn.js       13.97 kB │ gzip:   4.58 kB
build/client/assets/home-B8jbHIN0.js                                  14.75 kB │ gzip:   5.12 kB
build/client/assets/material-control-CI7mXNyd.js                      20.37 kB │ gzip:   6.64 kB
build/client/assets/workspace-dashboard-CWILKz8G.js                   20.85 kB │ gzip:   6.24 kB
build/client/assets/workspace-preview-room.client-BVfX_hlE.js         23.06 kB │ gzip:   7.14 kB
build/client/assets/drawing-export-dialog-DHTBn9zH.js                 24.13 kB │ gzip:   8.50 kB
build/client/assets/utils-Cd13OnTz.js                                 24.84 kB │ gzip:   7.89 kB
build/client/assets/Combination-CMHOj-NP.js                           24.92 kB │ gzip:   8.98 kB
build/client/assets/drawing-room-DQZVUkvo.js                          26.25 kB │ gzip:   7.13 kB
build/client/assets/ifc-model-viewer.client-B9xoVABT.js               27.35 kB │ gzip:   7.70 kB
build/client/assets/hocuspocus-provider.esm-D9FjSdyA.js               28.79 kB │ gzip:   7.74 kB
build/client/assets/verified-boq-xHctziMl.js                          35.87 kB │ gzip:   8.73 kB
build/client/assets/root-CMmRI-LQ.js                                  43.36 kB │ gzip:  13.67 kB
build/client/assets/GLTFLoader-DioKWlvO.js                            45.13 kB │ gzip:  13.71 kB
build/client/assets/project-files-CXWs3n8S.js                         45.22 kB │ gzip:  10.70 kB
build/client/assets/dropdown-menu-BhraWVqj.js                         49.77 kB │ gzip:  16.97 kB
build/client/assets/index-CFEKd020.js                                 60.06 kB │ gzip:  14.39 kB
build/client/assets/chunk-62JRHF6Z-B7B74IfD.js                       131.93 kB │ gzip:  44.37 kB
build/client/assets/index-CM4LJqG-.js                                225.80 kB │ gzip:  60.22 kB
build/client/assets/entry.client-jIcEhpEo.js                         234.90 kB │ gzip:  73.26 kB
build/client/assets/ifc-property-browser.client-Hn6JLzeV.js          246.56 kB │ gzip:  67.66 kB
build/client/assets/three.module-BxyD2sgA.js                         349.73 kB │ gzip:  85.58 kB
build/client/assets/drawing-canvas.client-C4kAUVkZ.js                370.53 kB │ gzip: 113.71 kB
build/client/assets/drawing-workspace-DZzDnEol.js                    411.60 kB │ gzip: 116.24 kB
build/client/assets/pdf-DMRcuM1e.js                                  434.00 kB │ gzip: 128.93 kB
build/client/assets/index-BdWKcC-a.js                                527.24 kB │ gzip: 210.03 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 4.46s
  ⚠️  Future Flag Warning: Route middleware support is changing in React Router v8.
     You can use the `future.v8_middleware` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_middleware
  ⚠️  Future Flag Warning: Route module splitting behavior is changing in React Router v8.
     You can use the `future.v8_splitRouteModules` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_splitroutemodules
  ⚠️  Future Flag Warning: Vite Environment API usage is changing in React Router v8.
     You can use the `future.v8_viteEnvironmentApi` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_viteenvironmentapi
  ⚠️  Future Flag Warning: Request handling behavior is changing in React Router v8.
     You can use the `future.v8_passThroughRequests` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_passthroughrequests
  ⚠️  Future Flag Warning: Data request URL formats are changing in React Router v8.
     You can use the `future.v8_trailingSlashAwareDataRequests` flag to opt in early.
     -> https://reactrouter.com/v7/upgrading/future#futurev8_trailingslashawaredatarequests
vite v7.3.6 building ssr environment for production...
transforming...
✓ 188 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/h/Documents/GoAgent/.worktrees/drawing-workspace-p0-p1/platform/app/lukas/lib/verified-boq-approved-export.server.ts is dynamically imported by /Users/h/Documents/GoAgent/.worktrees/drawing-workspace-p0-p1/platform/app/lukas/lib/drawing-quantity-lineage.server.ts but also statically imported by /Users/h/Documents/GoAgent/.worktrees/drawing-workspace-p0-p1/platform/app/lukas/screens/verified-boq.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/h/Documents/GoAgent/.worktrees/drawing-workspace-p0-p1/platform/app/lukas/components/ifc-property-browser.client.tsx is dynamically imported by /Users/h/Documents/GoAgent/.worktrees/drawing-workspace-p0-p1/platform/app/lukas/components/drawing-workspace.tsx but also statically imported by /Users/h/Documents/GoAgent/.worktrees/drawing-workspace-p0-p1/platform/app/lukas/screens/ifc-browser.tsx, dynamic import will not move module into another chunk.

build/server/.vite/manifest.json                                   2.95 kB
build/server/assets/nprogress-BgDCIyLK.css                         1.09 kB
build/server/assets/server-build-DvfjdYGf.css                    119.34 kB
build/server/assets/drawing-canvas.client-lD_WUNU2.js              0.06 kB
build/server/assets/workspace-preview-room.client-9CyKfGv2.js      0.07 kB
build/server/assets/pdf-page-renderer.client-CuLmpHpX.js           0.13 kB
build/server/assets/resend-client.server-DUz3qED0.js               0.13 kB
build/server/assets/supa-admin-client.server-B_ddS2Pj.js           0.20 kB
build/server/index.js                                              1.14 kB
build/server/assets/drawing-export-dialog-B9vmKuUr.js             45.91 kB
build/server/assets/server-build-CbOT9CT7.js                   1,929.28 kB

✓ 2 assets cleaned from React Router server build.
build/client/assets/nprogress-BgDCIyLK.css
build/server/assets/server-build-DvfjdYGf.css
✓ 1 asset moved from React Router server build to client assets.
build/client/assets/server-build-DvfjdYGf.css

The "theme" cookie is not signed, but session cookies should be signed to prevent tampering on the client before they are sent back to the server. See https://reactrouter.com/explanation/sessions-and-cookies#signing-cookies for more information.
(node:43392) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)
Prerender (data): /sitemap.xml -> build/client/sitemap.xml.data
Prerender (resource): /sitemap.xml -> build/client/sitemap.xml
Prerender (data): /robots.txt -> build/client/robots.txt.data
Prerender (resource): /robots.txt -> build/client/robots.txt
✓ built in 1.07s
